PLAYER_NAME,AGE,TEAM_ABBREVIATION,GP,MPG,clock,FG%,FT%,3P%,PPG,RPG,APG,AST_TO,SPG,BPG,STOCKS,STOCKS_PG,OREB_PG,DREB_PG,TOV_PG,PF_PG,FGA_PG,FGM_PG,FTA_PG,FTM_PG,3PA_PG,3PM_PG,2PA_PG,2PM_PG,2P%,NBA_FANTASY_PTS_PG
Paul Pierce,24.0,BOS,82,40.23,40:13,0.442,0.809,0.404,26.146,6.902,3.183,1.083,1.878,1.049,240,2.927,0.988,5.915,2.939,2.89,19.488,8.622,7.841,6.341,6.341,2.561,13.146,6.061,0.461,45.045
Tim Duncan,26.0,SAS,82,40.63,40:37,0.508,0.799,0.1,25.476,12.707,3.744,1.167,0.744,2.476,264,3.22,3.268,9.439,3.207,2.646,18.341,9.317,8.549,6.829,0.122,0.012,18.22,9.305,0.511,52.791
Kobe Bryant,23.0,LAL,80,38.314,38:18,0.469,0.829,0.25,25.238,5.512,5.475,1.964,1.475,0.438,153,1.912,1.4,4.112,2.788,2.85,19.962,9.362,7.362,6.1,1.65,0.412,18.312,8.95,0.489,43.015
Tracy McGrady,23.0,ORL,76,38.274,38:16,0.451,0.748,0.364,25.632,7.842,5.263,2.116,1.566,0.961,192,2.526,1.974,5.868,2.487,1.829,20.868,9.408,7.303,5.461,3.724,1.355,17.145,8.053,0.47,48.029
Allen Iverson,27.0,PHI,60,43.736,43:44,0.398,0.812,0.291,31.383,4.483,5.517,1.397,2.8,0.217,181,3.017,0.733,3.75,3.95,1.7,27.817,11.083,9.75,7.917,4.467,1.3,23.35,9.783,0.419,50.138
Shaquille O'Neal,30.0,LAL,67,36.129,36:07,0.579,0.555,0.0,27.194,10.672,2.985,1.17,0.612,2.045,178,2.657,3.507,7.164,2.552,2.97,18.343,10.627,10.701,5.94,0.015,0.0,18.328,10.627,0.58,49.896
Gary Payton,33.0,SEA,82,40.209,40:12,0.467,0.797,0.314,22.134,4.829,8.988,3.526,1.598,0.317,157,1.915,0.976,3.854,2.549,2.183,19.244,8.988,4.085,3.256,2.878,0.902,16.366,8.085,0.494,44.606
Antoine Walker,25.0,BOS,81,42.055,42:03,0.394,0.741,0.344,22.148,8.815,5.025,1.622,1.506,0.469,160,1.975,1.852,6.963,3.099,2.926,20.852,8.222,4.0,2.963,7.963,2.741,12.889,5.481,0.425,43.09
Karl Malone,38.0,UTA,80,37.969,37:58,0.454,0.797,0.36,22.35,8.575,4.262,1.297,1.9,0.738,211,2.638,1.775,6.8,3.288,2.862,17.488,7.938,7.988,6.362,0.312,0.112,17.175,7.825,0.456,43.659
Dirk Nowitzki,24.0,DAL,76,38.039,38:02,0.477,0.853,0.397,23.408,9.934,2.447,1.283,1.092,1.013,160,2.105,1.579,8.355,1.908,2.921,16.553,7.895,6.789,5.789,4.605,1.829,11.947,6.066,0.508,43.408
Kevin Garnett,26.0,MIN,81,39.154,39:09,0.47,0.801,0.319,21.16,12.111,5.21,1.843,1.185,1.556,222,2.741,3.0,9.111,2.827,2.272,17.296,8.136,5.531,4.432,1.432,0.457,15.864,7.679,0.484,48.904
Jalen Rose,29.0,CHI,83,38.019,38:01,0.455,0.839,0.362,20.434,4.494,4.277,1.766,0.94,0.542,123,1.482,0.518,3.976,2.422,3.024,17.566,7.988,4.036,3.386,2.964,1.072,14.602,6.916,0.474,34.266
Stephon Marbury,25.0,PHX,82,38.859,38:51,0.442,0.781,0.286,20.415,3.244,8.122,2.345,0.939,0.159,90,1.098,0.915,2.329,3.463,2.268,17.232,7.622,5.512,4.305,3.024,0.866,14.207,6.756,0.476,36.32
Shareef Abdur-Rahim,25.0,ATL,77,38.676,38:40,0.461,0.801,0.3,21.247,9.039,3.104,0.956,1.273,1.052,179,2.325,2.571,6.468,3.247,2.779,16.844,7.766,6.792,5.442,0.909,0.273,15.935,7.494,0.47,40.477
Jerry Stackhouse,27.0,DET,76,35.342,35:20,0.397,0.858,0.287,21.434,4.145,5.303,1.515,1.013,0.487,114,1.5,1.013,3.132,3.5,2.145,17.355,6.895,7.592,6.513,3.947,1.132,13.408,5.763,0.43,35.362
Antawn Jamison,26.0,GSW,82,36.992,36:59,0.447,0.734,0.324,19.744,6.78,1.963,1.0,0.854,0.549,115,1.402,2.573,4.207,1.963,2.28,16.768,7.488,5.366,3.939,2.561,0.829,14.207,6.659,0.469,33.07
Cuttino Mobley,26.0,HOU,74,42.105,42:06,0.438,0.85,0.395,21.703,4.054,2.527,1.039,1.473,0.5,146,1.973,0.851,3.203,2.432,2.554,18.351,8.041,4.243,3.608,5.095,2.014,13.257,6.027,0.455,33.845
Latrell Sprewell,31.0,NYK,81,41.085,41:05,0.404,0.821,0.36,19.444,3.679,3.864,1.404,1.16,0.173,108,1.333,0.728,2.951,2.753,1.988,17.519,7.074,4.272,3.506,4.975,1.79,12.543,5.284,0.421,30.902
Allan Houston,31.0,NYK,77,37.859,37:51,0.437,0.87,0.393,20.351,3.273,2.468,1.118,0.701,0.13,64,0.831,0.481,2.792,2.208,2.364,16.896,7.377,4.403,3.831,4.494,1.766,12.403,5.61,0.452,28.265
Shawn Marion,24.0,PHX,81,38.364,38:21,0.469,0.845,0.393,19.099,9.914,2.012,1.132,1.84,1.062,235,2.901,2.605,7.309,1.778,2.642,17.222,8.074,2.79,2.358,1.506,0.593,15.716,7.481,0.476,40.94
Wally Szczerbiak,25.0,MIN,82,38.056,38:03,0.507,0.831,0.455,18.671,4.768,3.134,1.42,0.805,0.256,87,1.061,1.463,3.305,2.207,2.293,14.634,7.427,3.317,2.756,2.329,1.061,12.305,6.366,0.517,30.07
Rasheed Wallace,27.0,POR,79,37.541,37:32,0.469,0.734,0.36,19.253,8.165,1.924,1.16,1.278,1.278,202,2.557,1.722,6.443,1.658,2.684,16.291,7.633,3.468,2.544,4.013,1.443,12.278,6.19,0.504,37.949
Peja Stojakovic,25.0,SAC,71,37.302,37:18,0.484,0.876,0.416,21.211,5.254,2.465,1.25,1.141,0.197,95,1.338,1.014,4.239,1.972,1.69,15.915,7.704,4.549,3.986,4.366,1.817,11.549,5.887,0.51,33.255
Jason Terry,24.0,ATL,78,38.045,38:02,0.43,0.835,0.387,19.282,3.462,5.692,2.453,1.846,0.167,157,2.013,0.513,2.949,2.321,2.0,15.628,6.718,4.359,3.641,5.692,2.205,9.936,4.513,0.454,35.692
Ray Allen,26.0,MIL,69,36.605,36:36,0.462,0.873,0.434,21.783,4.522,3.928,1.704,1.275,0.261,106,1.536,1.174,3.348,2.304,2.275,16.638,7.681,3.551,3.101,7.652,3.319,8.986,4.362,0.485,35.404
Baron Davis,23.0,CHH,82,40.485,40:29,0.417,0.58,0.356,18.098,4.256,8.512,2.837,2.098,0.573,219,2.671,1.134,3.122,3.0,2.939,16.354,6.817,4.122,2.39,5.829,2.073,10.524,4.744,0.451,40.985
